iter	Passed	Remaining
283	184	466
284	185	465
285	185	464
286	186	463
287	187	463
288	188	463
289	188	462
290	189	462
291	190	461
292	190	460
293	191	459
294	192	458
295	192	458
296	193	457
297	193	456
298	194	455
299	194	454
300	195	453
301	196	453
302	196	452
303	197	451
304	197	450
305	198	449
306	198	449
307	199	448
308	200	447
309	200	446
310	201	445
311	201	445
312	202	444
313	203	444
314	204	444
315	204	443
316	205	442
317	206	442
318	206	441
319	207	440
320	207	439
321	208	438
322	208	437
323	209	437
324	210	436
325	210	435
326	211	434
327	211	434
328	212	433
329	213	432
330	213	431
331	214	430
332	214	429
333	215	429
334	215	428
335	216	427
336	217	427
337	217	426
338	218	426
339	219	425
340	219	425
341	220	424
342	221	423
343	221	422
344	222	421
345	222	421
346	223	420
347	223	419
348	224	418
349	224	417
350	225	417
351	226	416
352	226	415
353	227	414
354	227	413
355	228	413
356	228	412
357	229	411
358	230	410
359	230	409
360	231	409
361	231	408
362	232	407
363	233	407
364	233	406
365	234	406
366	235	405
367	235	404
368	236	404
369	236	403
370	237	402
371	238	402
372	238	401
373	239	400
374	239	399
375	240	398
376	240	398
377	241	397
378	241	396
379	242	395
380	243	395
381	243	394
382	244	393
383	244	392
384	245	391
385	245	391
386	246	390
387	247	389
388	247	388
389	248	388
390	248	387
391	249	387
392	250	386
393	250	385
394	251	384
395	251	384
396	252	383
397	253	382
398	253	382
399	254	381
400	254	380
401	255	379
402	255	378
403	256	378
404	256	377
405	257	376
406	258	376
407	258	375
408	259	374
409	259	373
410	260	373
411	260	372
412	261	371
413	262	370
414	262	370
415	263	369
416	263	368
417	264	368
418	265	367
419	265	367
420	266	366
421	267	365
422	267	365
423	268	364
424	268	363
425	269	362
426	269	362
427	270	361
428	271	360
429	271	360
430	272	359
431	272	358
432	273	357
433	273	357
434	274	356
435	274	355
436	275	355
437	276	354
438	276	353
439	277	353
440	278	352
441	278	352
442	279	351
443	280	351
444	281	350
445	281	350
446	282	349
447	283	348
448	283	348
449	284	347
450	284	346
451	285	345
452	285	345
453	286	344
454	286	343
455	287	343
456	288	342
457	288	341
458	289	340
459	289	340
460	290	339
461	291	338
462	291	338
463	292	337
464	292	336
465	293	336
466	293	335
467	294	334
468	295	334
469	296	333
470	296	333
471	297	332
472	297	331
473	298	331
474	298	330
475	299	329
476	299	328
477	300	328
478	301	327
479	301	326
480	302	326
481	302	325
482	303	324
483	303	324
484	304	323
485	305	322
486	305	322
487	306	321
488	307	320
489	307	320
490	308	319
491	308	318
492	309	318
493	310	317
494	311	317
495	311	316
496	312	316
497	312	315
498	313	314
499	314	314
500	314	313
501	315	312
502	315	312
503	316	311
504	316	310
505	317	310
506	318	309
507	318	308
508	319	308
509	319	307
510	320	306
511	321	305
512	321	305
513	322	304
514	322	303
515	323	303
516	323	302
517	324	301
518	324	301
519	325	300
520	326	300
521	326	299
522	327	298
523	328	298
524	328	297
525	329	296
526	329	295
527	330	295
528	330	294
529	331	293
530	331	293
531	332	292
532	333	291
533	333	291
534	334	290
535	334	289
536	335	289
537	335	288
538	336	287
539	337	287
540	337	286
541	338	285
542	338	285
543	339	284
544	340	283
545	340	283
546	341	282
547	342	282
548	342	281
549	343	280
550	343	280
551	344	279
552	345	279
553	345	278
554	346	277
555	346	276
556	347	276
557	347	275
558	348	275
559	349	274
560	349	273
561	350	273
562	351	272
563	351	271
564	352	271
565	352	270
566	353	269
567	353	269
568	354	268
569	355	267
570	355	267
571	356	266
572	357	266
573	357	265
574	358	264
575	358	264
576	359	263
577	360	262
578	360	262
579	361	261
580	361	260
581	362	260
582	362	259
583	363	258
584	364	258
585	364	257
586	365	257
587	365	256
588	366	255
589	366	254
590	367	254
591	367	253
592	368	252
593	369	252
594	369	251
595	370	251
596	371	250
597	372	250
598	372	249
599	373	248
600	373	248
601	374	247
602	374	246
603	375	246
604	376	245
605	376	244
606	377	244
607	377	243
608	378	243
609	379	242
610	379	241
611	380	241
612	380	240
613	381	239
614	382	239
615	382	238
616	383	237
617	383	237
618	384	236
619	384	235
620	385	235
621	386	234
622	387	234
623	387	233
624	388	233
625	389	232
626	389	231
627	390	231
628	390	230
629	391	229
630	391	229
631	392	228
632	393	227
633	393	227
634	394	226
635	395	226
636	395	225
637	396	224
638	396	224
639	397	223
640	398	222
641	398	222
642	399	221
643	399	220
644	400	220
645	400	219
646	401	219
647	402	218
648	403	218
649	403	217
650	404	216
651	405	216
652	405	215
653	406	214
654	406	214
655	407	213
656	408	213
657	408	212
658	409	211
659	409	211
660	410	210
661	410	209
662	411	209
663	412	208
664	412	207
665	413	207
666	413	206
667	414	205
668	414	205
669	415	204
670	415	203
671	416	203
672	417	202
673	418	202
674	418	201
675	419	200
676	419	200
677	420	199
678	421	199
679	421	198
680	422	197
681	423	197
682	423	196
683	424	195
684	424	195
685	425	194
686	425	194
687	426	193
688	427	192
689	427	192
690	428	191
691	428	190
692	429	190
693	430	189
694	430	188
695	431	188
696	431	187
697	432	187
698	433	186
699	433	185
700	434	185
701	435	184
702	436	184
703	436	183
704	437	182
705	437	182
706	438	181
707	439	181
708	439	180
709	440	179
710	440	179
711	441	178
712	441	177
713	442	177
714	443	176
715	443	176
716	444	175
717	445	174
718	445	174
719	446	173
720	446	172
721	447	172
722	448	171
723	449	171
724	450	170
725	450	170
726	451	169
727	451	168
728	452	168
729	453	167
730	453	166
731	454	166
732	454	165
733	455	165
734	456	164
735	456	163
736	457	163
737	458	162
738	458	161
739	459	161
740	459	160
741	460	160
742	460	159
743	461	158
744	462	158
745	463	157
746	463	157
747	464	156
748	465	155
749	465	155
750	466	154
751	466	153
752	467	153
753	467	152
754	468	152
755	469	151
756	470	150
757	470	150
758	471	149
759	472	149
760	472	148
761	473	147
762	473	147
763	474	146
764	474	145
765	475	145
766	476	144
767	476	144
768	477	143
769	478	142
770	479	142
771	480	141
772	480	141
773	481	140
774	482	140
775	483	139
776	483	138
777	484	138
778	484	137
779	485	136
780	485	136
781	486	135
782	487	134
783	487	134
784	488	133
785	489	133
786	489	132
787	490	131
788	490	131
789	491	130
790	492	130
791	493	129
792	493	128
793	495	128
794	495	127
795	496	127
796	497	126
797	497	125
798	498	125
799	498	124
800	499	124
801	500	123
802	500	122
803	501	122
804	502	121
805	502	121
806	503	120
807	504	119
808	504	119
809	505	118
810	505	117
811	506	117
812	507	116
813	507	116
814	508	115
815	509	114
816	510	114
817	510	113
818	511	113
819	511	112
820	512	111
821	513	111
822	513	110
823	514	109
824	515	109
825	515	108
826	516	107
827	516	107
828	517	106
829	517	106
830	518	105
831	519	104
832	519	104
833	520	103
834	521	102
835	521	102
836	522	101
837	523	101
838	524	100
839	524	99
840	525	99
841	526	98
842	526	98
843	527	97
844	527	96
845	528	96
846	528	95
847	529	94
848	530	94
849	530	93
850	531	92
851	531	92
852	532	91
853	532	91
854	533	90
855	534	89
856	535	89
857	535	88
858	536	88
859	536	87
860	537	86
861	538	86
862	539	85
863	540	85
864	540	84
865	541	83
866	542	83
867	543	82
868	543	81
869	544	81
870	545	80
871	545	80
872	546	79
873	546	78
874	547	78
875	547	77
876	548	76
877	549	76
878	549	75
879	550	75
880	550	74
881	551	73
882	552	73
883	552	72
884	553	71
885	554	71
886	555	70
887	555	70
888	556	69
889	556	68
890	557	68
891	558	67
892	558	66
893	559	66
894	560	65
895	560	65
896	561	64
897	561	63
898	562	63
899	562	62
900	563	61
901	564	61
902	564	60
903	565	60
904	566	59
905	566	58
906	567	58
907	567	57
908	568	56
909	569	56
910	570	55
911	570	55
912	571	54
913	571	53
914	572	53
915	573	52
916	573	51
917	574	51
918	574	50
919	575	50
920	575	49
921	576	48
922	576	48
923	577	47
924	578	46
925	578	46
926	579	45
927	580	45
928	580	44
929	581	43
930	581	43
931	582	42
932	582	41
933	583	41
934	584	40
935	584	39
936	585	39
937	586	38
938	586	38
939	587	37
940	587	36
941	588	36
942	588	35
943	589	34
944	589	34
945	590	33
946	591	33
947	591	32
948	592	31
949	592	31
950	593	30
951	594	29
952	594	29
953	595	28
954	596	28
955	596	27
956	597	26
957	597	26
958	598	25
959	598	24
960	599	24
961	600	23
962	600	23
963	601	22
964	602	21
965	602	21
966	603	20
967	603	19
968	604	19
969	604	18
970	605	18
971	606	17
972	606	16
973	607	16
974	607	15
975	608	14
976	609	14
977	609	13
978	610	13
979	610	12
980	611	11
981	611	11
982	612	10
983	613	9
984	613	9
985	614	8
986	615	8
987	615	7
988	616	6
989	617	6
990	617	5
991	618	4
992	618	4
993	619	3
994	619	3
995	620	2
996	620	1
997	621	1
998	622	0
999	622	0
